x,y,z,temp,humidity
0,0,6,6.0,36.0
0,0,7,7.0,49.0
0,0,8,8.0,64.0
0,0,9,9.0,81.0
0,1,6,7.0,36.0
0,1,7,8.0,49.0
0,1,8,9.0,64.0
0,1,9,10.0,81.0
0,2,6,8.0,36.0
0,2,7,9.0,49.0
0,2,8,10.0,64.0
0,2,9,11.0,81.0
0,3,6,9.0,36.0
0,3,7,10.0,49.0
0,3,8,11.0,64.0
0,3,9,12.0,81.0
0,4,6,10.0,36.0
0,4,7,11.0,49.0
0,4,8,12.0,64.0
0,4,9,13.0,81.0
0,5,6,11.0,36.0
0,5,7,12.0,49.0
0,5,8,13.0,64.0
0,5,9,14.0,81.0
0,6,6,12.0,36.0
0,6,7,13.0,49.0
0,6,8,14.0,64.0
0,6,9,15.0,81.0
0,7,6,13.0,36.0
0,7,7,14.0,49.0
0,7,8,15.0,64.0
0,7,9,16.0,81.0
0,8,6,14.0,36.0
0,8,7,15.0,49.0
0,8,8,16.0,64.0
0,8,9,17.0,81.0
0,9,6,15.0,36.0
0,9,7,16.0,49.0
0,9,8,17.0,64.0
0,9,9,18.0,81.0
1,0,6,7.0,37.0
1,0,7,8.0,50.0
1,0,8,9.0,65.0
1,0,9,10.0,82.0
1,1,6,8.0,38.0
1,1,7,9.0,51.0
1,1,8,10.0,66.0
1,1,9,11.0,83.0
1,2,6,9.0,39.0
1,2,7,10.0,52.0
1,2,8,11.0,67.0
1,2,9,12.0,84.0
1,3,6,10.0,40.0
1,3,7,11.0,53.0
1,3,8,12.0,68.0
1,3,9,13.0,85.0
1,4,5,10.0,30.0
1,4,6,11.0,41.0
1,4,7,12.0,54.0
1,4,8,13.0,69.0
1,5,5,11.0,31.0
1,5,6,12.0,42.0
1,5,7,13.0,55.0
1,5,8,14.0,70.0
1,6,5,12.0,32.0
1,6,6,13.0,43.0
1,6,7,14.0,56.0
1,6,8,15.0,71.0
1,7,5,13.0,33.0
1,7,6,14.0,44.0
1,7,7,15.0,57.0
1,7,8,16.0,72.0
1,8,5,14.0,34.0
1,8,6,15.0,45.0
1,8,7,16.0,58.0
1,8,8,17.0,73.0
1,9,5,15.0,35.0
1,9,6,16.0,46.0
1,9,7,17.0,59.0
1,9,8,18.0,74.0
2,0,6,10.0,38.0
2,0,7,11.0,51.0
2,0,8,12.0,66.0
2,0,9,13.0,83.0
2,1,6,11.0,40.0
2,1,7,12.0,53.0
2,1,8,13.0,68.0
2,1,9,14.0,85.0
2,2,5,11.0,31.0
2,2,6,12.0,42.0
2,2,7,13.0,55.0
